,Pul vəsaitlərinin hərəkəti haqqında hesabat,,
,,,min manatla
,,Cari hesabat,Əvvəlki hesabat
,,dövrü,dövrü
,,31.03.2021,31.03.2020
"1,00",Əməliyyat fəaliyyəti ilə əlaqədar pul vəsaitlərinin hərəkəti,,
"1,10",Alınmış faizlər,112 239,100 410
"1,20",Ödənilmiş faizlər,-13 031,-14 386
"1,30",Alınmış haqq və kommisiyalar,63 360,34 255
"1,40",Ödənilmiş haqq və kommisiyalar,-14 263,-9 536
"1,50",Xarici valyuta əməliyyatlarından xalis gəlir,5 460,5 939
"1,60",Xarici valyutada törəmə maliyyə alətlərindən realizasiya olunmuş xalis gəlir,0,0
"1,70",Ödənilmiş əmək haqqı və digər kompensasiyalar,-20 712,-19 311
"1,80",Ödənilmiş ümumi və inzibati xərclər,-33 601,-16 049
"1,90",Ümidsiz borclardan daxilolmalar,0,0
"1,10",Alınmış digər əməliyyat gəlirləri,627,793
"1,11",Ödənilmiş digər əməliyyat xərcləri,0,0
,Əməliyyat aktivlərində və öhdəliklərində dəyişikliklərdən əvvəl bank fəaliyyəti üzrə,,
"2,00",,100 079,82 115
,pul vəsaitlərinin hərəkəti,,
"2,10",Əməliyyat aktivlərindən xalis artım/azalma,-38 174,-306 769
2.1.1,Banklara verilmiş kreditlərdə  və depozitlərdə xalis artım (azalma),13 760,-46 311
2.1.2,Müştərilərə verilmiş kreditlərdə xalis artım (azalma),-39 969,-220 922
2.1.3,Digər aktivlərdə xalis artım (azalma),-11 965,-39 536
"2,20",Əməliyyat öhdəliklərindən xalis artım/azalma,296 604,168 444
2.2.1,Banklardan və digər maliyyə təşkilatlarından cəlb olunan depozitlər üzrə xalis artım (azalma),-7 905,107 023
2.2.2,Mərkəzi Bank üzrə öhdəliklırdə xalis artım (azalma),0,0
2.2.3,Müştərilərin depozitləri və cari hesablarında xalis artım (azalma),263 639,74 302
2.2.4,Digər öhdəliklərdəxalis artım (azalma),40 870,-12 881
"3,00",Mənfəət vergisindən əvvəl bank fəaliyyəti üzrə pul vəsaitlərinin hərəkəti,358 509,-56 210
"3,10",Ödənilmiş mənfəət vergisi,-32 600,-3 000
"4,00",Əməliyyat fəaliyyəti ilə əlaqədar generasiya/istifadə edilən xalis pul vəsaitləri,325 909,-59 210
"5,00",İnvestisiya fəaliyyəti ilə əlaqədar pul vəsaitlərinin hərəkəti,,
"5,10",Əmlak və avadanlıqların alınması və avans ödənişləri,5 388,2 601
"5,20",Əmlak və avadanlıqların satılmasından daxilolmalar,34,1
"5,30",Qeyri-maddi aktivlərin alınması,-1 566,-3 128
"5,40",Qeyri-maddi aktivlərin satılmasından daxilolmalar,0,0
"5,50",Alınmış dividendlər,0,0
"5,60",Satış üçün nəzərdə tutulan investisiya qiymətli kağızlarının satılması və geri alınması,-192 767,84 578
"5,70",Digər,-1 075,-2 250
,İnvestisiya fəaliyyəti ilə əlaqədar generasiya/istifadə olunan pul vəsaitlərinin,,
